web-scraper-order,web-scraper-start-url,economy-news,economy-news-href,title,description,image-src,date,topic
"1728749271-8","https://thefinancialexpress.com.bd/page/economy/bangladesh","Inflation edges down 1.0pc, price respite awaited","https://thefinancialexpress.com.bd/economy/bangladesh/inflation-edges-down-10pc-price-respite-awaited","","Inflation has already edged down 1.0 per cent following fiscal interventions and a respite from price rises is awaited, Finance Adviser Dr Salehuddin Ahmed said Wednesday and urged all to have patience to get the assured consumer relief.
""We could keep inflation rate at steady level to some extent. Taming inflation will take time. Some sort of relief will come,"" he told reporters.
The adviser was briefing newsmen after a meeting of the Advisory Council Committee on Government Purchase at Bangladesh secretariat in the capital.
He mentioned some measures taken by the current interim government to bring down commodity prices. ""We have lessened duty on onion and potato. Today we lowered import duty on sugar.""
Mr Ahmed, also adviser for the ministry of commerce, said there would be no scarcity of essential commodities on the market.
""Today approval has been given to buy lentils, liquefied natural gas, and fertiliser. You will get relief,"" he assured.
Replying to a query as to how much time needed to tame the wayward inflation, the adviser urged all not to get impatient. ""This is a very complex issue. Don't assume that inflation rose all of a sudden. Many factors are behind this.""
He enumerates the factors: ""There is market factor, market-monitoring factor, production, and marketing factor. New people have replaced the old ones, in some cases, with such nature remaining almost the same,"" Mr Ahmed said.
Replying to another question, the adviser said extortion got reduced but there are also matters relating to the law-and-order situation.
According to official data released by the Bangladesh Bureau of Statistics (BBS), the point-to-point inflation declined to 9.92 per cent in September from 10.49 per cent in August last.
Commodity prices have shot up in the recent weeks, especially after floods in different parts of the country destroyed their production, mounting the misery of poor and middle-income group of people.
The prices of kitchen items have gone beyond the purchasing capacity of common people due to production fall and supply shortage amid floods. Egg prices also shot up significantly with each dozen selling at around Tk 180 in the market.
Meantime, the purchase-committee meeting approved a proposal to import one-cargo LNG from M/S Gunvor Singapore Pte Ltd, Singapore, at a cost of Tk 6.57 billion. Each unit of the liquefied natural gas will cost $13.93.
The meeting also approved for the Bangladesh Agricultural Development Corporation (BADC) to buy 30,000 tonnes of TSP fertiliser from OCP, SA, Morocco, at a cost of Tk 1.49 billion with each tonne of fertiliser costing $415.
Under another approval, Bangladesh Chemical Industries Corporation (BCIC) will import 30,000 tonnes of bulk granular urea fertiliser from SABIC Agri Nutrients Company, Saudi Arabia, for Tk 1.28 billion where each tonne will cost $356.17.
Also, BCIC is given the go-ahead to buy 30,000 tonnes of bagged granular urea fertiliser from KAFCO, Bangladesh at a cost of Tk 1.23 billion with each tonne of fertiliser costing $343.37.
Moreover, the committee gave approval for the buy of 10,000 tonnes of lentils for the Trading Corporation of Bangladesh from a Chattogram-based supplier at a total cost of Tk 963 million, each kilogram costing Tk 96.39.
[email]","","",""
"1728749273-9","https://thefinancialexpress.com.bd/page/economy/bangladesh","Slow deposit growth in shariah banks","https://thefinancialexpress.com.bd/economy/bangladesh/slow-deposit-growth-in-shariah-banks","","The flow of deposits in shariah-based banking operations fell slightly while investment marked a steady rise in July as Bangladesh saw the build-up of a mass uprising that led to the fall of the Sheikh Hasina regime.
When it comes to wage earners' remittance and assets, unconventional banks have kept losing their share in recent months as it has become a matter of concern, particularly to a section of Islamic bankers.
According to Islamic banking-related statistics of the Bangladesh Bank (BB), the country's central bank, the entire volume of deposits in Islamic banking operations dropped by Tk 30.14 billion to stand at Tk 4.73 trillion until July from the June count of Tk 4.40 trillion.
But the total Islamic banking investment volume reached a record high in July, amounting to Tk 5.15 trillion, up by Tk 11.01 billion from Tk 5.13 trillion in the previous month of June, disclosed the data.
The continuous fall of share was also observed in remittance earnings, considered one of the main strengths of such banking operations.
Islamic banking bagged more than 51.57 per cent of the country's overall remittance earnings even in December 2023.
Since then, shariah-based banking operations have kept losing their share with the fall of their remittance share to 41.46 per in February and 39.96 per cent in March.
Now, the share of the banks dropped further to 34.97 per cent in July 2024, according to the BB data.
The assets holding of the Islamic banks in the industry also plummeted to 18.95 per cent in July from 19.32 per cent recorded in its previous month.
Seeking anonymity, a BB official said there were a number of media reports regarding large-scale loan-related irregularities in these unconventional banks, which might shatter people's confidence.
""These could be a reason behind such a fall in market share,"" the central banker said.
An Islamic bank's managing director, who preferred not to be quoted by name, said savers started diverting their funds into conventional banks despite their multiple steps to convince them.
As a matter of fact, the growth of deposits in such banks has slowed down in recent times, which is probably reflected in the data.
The contribution of the shariah-based banks in terms of receiving remittance was huge even a few months ago, but it has dropped remarkably in recent times, he said.
""And it is a matter of serious concern for us. But we're trying our best to improve the situation,"" added the banker.
Deputy managing director (DMD) and chief financial officer (CFO) of Al-Arafah Islamic Bank Muhammod Nadim said the country witnessed a build-up to the uprising in July that severely disrupted banking operations across the country.
""This could be a major reason behind the fall in the deposit collection by the Islamic banks in July. But our bank managed to maintain deposit growth in that month,"" he said.
Regarding a fall in remittance, Mr Nadim said exchange houses have been selling dollars through bidding in recent months. Under the mechanism, those who bid higher rates get the greenback.
""This is one of the reasons behind the remittance drop,"" he added.
[email]","","",""
"1728749275-10","https://thefinancialexpress.com.bd/page/economy/bangladesh","NBR gets advisory panel for reforms","https://thefinancialexpress.com.bd/economy/bangladesh/nbr-gets-advisory-panel-for-reforms","","The Internal Resources Division (IRD) on Wednesday formed a five-member advisory committee to bring positive reforms in the National Board of Revenue (NBR).
The advisory committee would recommend revenue policy, administration reform, evaluate organisational capacity of NBR and recommend its modernisation.
It would also give advice on integrity and good governance, organisational structure and policy framework, citizens' communication and stakeholders' activities and policy support for other revenue reform activities.
The advisory committee members include two former chairmen of NBR Dr Muhammad Abdul Mazid and Dr Nasiruddin Ahmed, former income tax members Md Delwar Hossain and Aminur Rahman, former Customs member Farid Uddin.
Member (board administration) of NBR would provide secretarial support to the committee.
The NBR has formed the body with the approval of the Finance Adviser for the interim government.
[email]","","",""
"1728749278-11","https://thefinancialexpress.com.bd/page/economy/bangladesh","Bangladesh ranks 84th in Global Hunger Index","https://thefinancialexpress.com.bd/economy/bangladesh/bangladesh-ranks-84th-in-global-hunger-index","","Bangladesh has been ranked 84th out of the 127 countries with a score of 19.4 in the 2024 Global Hunger Index (GHI).
Last year, the country was in the 81st position with a score of 19.0.
According to the index, Bangladesh has a level of hunger that is moderate.
Bangladesh's GHI Score was calculated based on the values of four component indicators that include undernourishment of 11.9 per cent of the population, lack of expected height of 23.6 per cent of children under five, and deaths of 2.9 per cent of children before their fifth birthday.
The country’s score was 33.8 in 2000, 30.6 in 2008 and 24.7 in 2016 in GHI.
In South Asia, Sri Lanka and Nepal are ahead of Bangladesh with 56th and 68th positions in GHI. India and Pakistan have been ranked 105th and 109th in the index.","","",""
"1728749280-12","https://thefinancialexpress.com.bd/page/economy/bangladesh","Businesses hold back on investment as high interest rates squeeze opportunities","https://thefinancialexpress.com.bd/economy/bangladesh/businesses-hold-back-on-investment-as-high-interest-rates-squeeze-opportunities","","Shasha Denims, a garment exporter, had plans to expand its operations by setting up a new factory with 210 looms at the Dhaka Export Processing Zone, aiming to increase its annual revenue by over $12.5 million. The company, capable of producing over 27.5 million yards of garments annually, also intended to invest in an associated garment factory to boost its turnover by Tk 4.0 billion and create employment for 2,000 people.
However, rising interest rates have hampered the plans of the fully export-orientated and publicly listed company.
Shams Mahmud, managing director of Shasha Denims Ltd, said: ""We had decided to invest Tk 6 billion in these new factories and expand the business, but now we’ve stepped back. It’s not viable to do business by borrowing and paying such high interest rates.""
Shams told bdnews24.com that the company has scaled down its investment to Tk 1.6 billion, focussing only on essential investments.
“This is the amount that we cannot avoid. We are only making that investment,” he added.





Shasha Denims, one of the major players in the garment sector, currently employs 1,600 workers across its three dyeing units. The company, which won the national export trophy last year, reported an annual revenue of Tk 7.88 billion in the 2022–23 fiscal year.
Shasha Denims is not the only company affected by these high interest rates. Entrepreneurs across industries, from large corporations to small businesses, are facing similar challenges.
The liquidity crunch in the banking sector and rising interest rates are creating significant barriers to business expansion, increasing production costs and hindering job creation.





As a result, low-income earners, who are struggling to cope with inflation, are finding it increasingly difficult to find work or secure wage increases.
Inflation has been hovering in the double digits or close to it for nearly two years, largely due to the economic stagnation brought on by the global Covid-19 pandemic. The situation worsened when the Russia-Ukraine war destabilised oil markets, and the rising exchange rate of the US dollar further exacerbated the crisis.
The country’s economy was already in turmoil when export orders from the West began to decline, and inflation spiralled out of control, causing immense hardship to regular people.
Despite recommendations from economic analysts to let market forces dictate interest rates and raise the policy rate, the '9-6' interest cap remained in place.
However, the cap was lifted in 2023 under pressure from the International Monetary Fund (IMF) allowing interest rates to be determined by the market.
As the central bank raised the repo rate to control inflation, the cost of loans soared, making business operations even more challenging. Import costs surged as well, further straining businesses.
After the fall of the Sheikh Hasina government and the interim government’s assumption of power, the central bank raised the policy interest rate twice, pushing the loan interest rate from 9.0 per cent to 14 per cent in just one year.
This rapid rise in interest rates has alarmed business leaders, who are concerned that inflation, which remains high at 9.92 per cent, is still not under control despite the rate hikes.
DECREASE IN LCS, DECLINE IN PRIVATE LOANS
One key indicator of declining investment in the country is the decrease in the opening of letters of credit, or LCs, for imports.
According to Bangladesh Bank, LC openings for imports dropped by 13 per cent in the first two months of the current fiscal year 2024-25.
The central bank said LC openings stood at $10.03 billion in July and August, down from $11.51 billion in the same period last year, a 12.85 per cent decline.
Similarly, LC settlements in the first two months of the fiscal year amounted to $10.34 billion, compared to $11.89 billion in the same period last year, a 13.03 per cent decrease.
In June 2023, private sector credit growth stood at 9.84 per cent, down from 10.58 per cent in the same period last year. By the end of June 2023, the total credit disbursed to the private sector was Tk 16.41 trillion, compared to Tk 14.94 trillion in June of the previous fiscal year.
INTEREST RATE HIKE CALLED A 'DISASTROUS DECISION'
In July 2020, the average interest rate on bank loans was 7.79 per cent, but by July this year, it had risen to 11.57 per cent.
After the interim government took power, economist Ahsan H Mansur, who had long advocated for raising interest rates to control inflation, was appointed governor of Bangladesh Bank.
Following his appointment, Mansur raised the repo rate by 50 basis points to 9.0 per cent on Aug 25.
A month later, he raised it by another 50 basis points to 9.50 per cent.
The previous government had already raised the policy rate by 25 basis points in January and 50 basis points in May this year.
As a result of these four consecutive hikes, loan interest rates at the customer level reached 14 per cent.
Shams said, ""Raising interest rates to control inflation is a contractionary measure in the context of Bangladesh. While it can function as one method of curbing inflation, it is a disastrous policy for investments.""
Shams pointed out the various obstacles facing the country’s exports in the global market, saying: “The prices of goods have increased instead. It’s impossible to keep a business viable with a working capital loan.”
“We might be able to get by temporarily by deferring payments. But after LDC [least developed country] graduation, where will we get the investment money to remain competitive in the European market?” he asked.
He also claimed that eco-friendly investment policies do not adequately address these issues.
TWO-DIGIT INTEREST RATES: BUSINESS LEADERS QUESTION FEASIBILITY
Business leaders expressed concerns at a seminar on Saturday about the rising interest rates on bank loans, fearing it will drive up business costs and reduce profitability.
Syed Nasim Manzur, president of the Leather Goods and Footwear Manufacturers and Exporters Association of Bangladesh, said: ""No country with double-digit interest rates sees its businesses profit. Currently, interest rates in Bangladesh stand at 14 per cent.""
He added that this situation would deter foreign direct investment, critical for enhancing product quality, image, and global value chain integration.
Mir Nasir Hossain, former president of the Federation of Bangladesh Chambers of Commerce and Industry, or FBCCI, echoed similar concerns, saying the actual interest rate exceeds 14 per cent.
He attributed the hike to the $4.7 billion IMF loan, which increased interest rates, impacting businesses negatively.
He told bdnews24.com, ""Interest rates rose from 9 percent to 14-15 per cent, and it might increase further. This rise follows a compounding effect.""
He raised the question, ""Which industry or business can adjust and survive under such conditions?""
SMES STRUGGLING WITH LIQUIDITY CRISIS
Entrepreneurs, particularly in the small and medium enterprise (SME) sector, are facing significant challenges due to a liquidity crisis in banks.
Mohammad Gazi Touhidur Rahman, a former banker turned entrepreneur, shared his experience, saying, ""Banks currently have no deposits. How can they give out loans?""
Touhidur, who runs a large factory in Narsingdi employing over 200 workers, revealed that his company is struggling to secure loans. Even when customers deposit money in banks, withdrawing it becomes an issue, he said.
Nishat Anjum, the chief executive officer, or CEO, of AurumBangladesh, a pioneering fashion startup known for introducing distinctive block print and cotton apparel, shared a similar perspective.
She said: ""Getting loans is becoming impossible, and interest rates have shot up to 14 per cent, making profit generation difficult.""
Both entrepreneurs highlighted the hidden conditions in loan agreements, where the repayment often surpasses the principal amount, putting additional strain on small businesses.
NOW BANKS SEEK CUSTOMERS
A deputy branch in charge of a private bank pointed out that the dynamic has shifted.
“Earlier, customers used to seek out banks for loans; now banks are hunting for customers,” he said.
He explained that due to higher interest rates, his branch’s loan portfolio has dropped by 80 per cent in the past year.
""One customer moved to another bank today just for a slightly better rate,"" he said.
The new classification of non-performing loans, or NPLs, from nine overdue instalments to six has also reduced bank revenues and increased the number of NPLs.
""Classified loans rose from 12.43 per cent to 25.25 per cent in just one quarter,"" he remarked, questioning how banks can afford to cut interest rates under such circumstances.
WHAT’S THE SOLUTION?
Shasha Denims MD Shams stressed the need for prompt action to restore macroeconomic stability, saying: ""Investment is dampened and job generation is at a standstill. If the situation is not resolved swiftly, the economy will lose stability.""
Former FBCCI president Nasir suggested that high interest rates should be addressed immediately, as they are leading to an increase in non-performing loans and making it difficult for businesses to repay.
However, Zahid Hossain, former lead economist of the World Bank’s Dhaka office, offered a different perspective, arguing that inflation can only be curbed by maintaining tight monetary policies, including higher interest rates.
GOVERNMENT’S POSITION
Bangladesh Bank spokeswoman and executive director Husne Ara Shikha told bdnews24.com, ""The central bank governor's directive is clear: interest rates will continue to rise until inflation comes down to single digits.""
According to the Bangladesh Bureau of Statistics (BBS) despite the challenges posed by political unrest, floods, and power transitions, overall inflation dropped below double digits in July-August, with September’s point-to-point inflation rate standing at 9.92 per cent.

Regarding the current business environment, Shikha added: ""Loan costs will be higher temporarily, but once inflation stabilises, interest rates will drop back to 6-9 per cent.""","","",""
"1728749282-13","https://thefinancialexpress.com.bd/page/economy/bangladesh","Six major reasons to blame for export data mismatch: EPB","https://thefinancialexpress.com.bd/economy/bangladesh/six-major-reasons-to-blame-for-export-data-mismatch-epb","","Export Promotion Bureau (EPB) has identified six major reasons including multiple entries of same data, discount on sales volume and receipt of less than Initial LC Value behind incongruity in the country's export earnings data.
Local sales from export-oriented companies, apparels' CMT export (cut-make- trim) and samples transfer were also behind the mismatch.
EPB officials pinpointed the reasons at a press briefing with journalists at its office in the city's Karwan Bazar area on Wednesday.
The officials said that they would regularly hold such monthly briefing in the coming days to release export data aiming to ensure transparency in the process.
EPB CEO and Vice-chairman Md Anwar Hossain, its director Abu Mukhles Alamgir Hossain and another director Mohammed Shahjalal were present, among others.
Mr Anwar Hossain said they have prepared the updated data on the basis of real time shipment data as per NBR Asycuda world.
He also said they would continue to provide further elaborated data for the sake of stakeholders including traders home and abroad, investors, researchers, journalists and academia.
""We shall present them in facilitated formats on EPB website so that stakeholders can access easily,"" he said.
Software is also being developed to make customised reports and info-graphs, that will be available online soon, he added.
Mr Alamgir Hossain made a brief PowerPoint presentation on updated export data.
According to it, the country's export earnings from merchandise were nearly $44.47 billion in the last fiscal year (FY) 2023-24 which was wrongly calculated as $55.29.
In the previous FY 2022-23, the updated figure was $46.43 billion instead of $55 billion. Bangladesh's export earnings amounted to US$11.37 billion during the July-September period of the running fiscal year 2024-25.
Single-month export earnings in September 2024 grew by 6.78 per cent to US$3.51 billion, year on year, which was US$3.29 billion in the corresponding month of 2023.
The bureau has also set a target of $57.50 export earnings consisting $50 billion from merchandise and $7.5 from service export in the running FY 2024-25.
[email]","","",""
